Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compact!(::Core.Compiler.IRCode, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; non_dce_finish!(::Core.Compiler.IncrementalCompact)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; just_fixup!(::Core.Compiler.IncrementalCompact)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; domsort_ssa!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IdDict{Int64,Int64}(::Core.Compiler.Generator{Core.Compiler.Iterators.Filter{Core.Compiler.var"#279#286",Core.Compiler.Iterators.Pairs{Int64,Int64,Core.Compiler.LinearIndices{1,Tuple{Core.Compiler....
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_slot_def_use(::Int64, ::Core.CodeInfo, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; record_ssa_assign(::Int64, ::Any, ::Core.Compiler.InferenceState)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; tuple_tfunc(::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; tuple_tfunc(::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.SimpleVector, ::Int64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; precise_container_type(::Any, ::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; countunionsplit(::Core.SimpleVector)
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; apply_type_tfunc(::Any, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.SimpleVector, ::Int64)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; indexed_iterate(::Tuple{Array{Any,1},UInt64,UInt64}, ::Int64, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widenconst(::Core.Compiler.Const)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_tfunc(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; math_tfunc(::Any)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval_ssavalue(::Core.SSAValue, ::Core.CodeInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; stupdate!(::Nothing, ::Core.Compiler.StateUpdate)
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
   12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; builtin_tfunction(::Any, ::Array{Any,1}, ::Union{Nothing, Core.Compiler.InferenceState}, ::Core.Compiler.Params)
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    14    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; widen_all_consts!(::Core.CodeInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; get!(::Core.Compiler.var"#216#218"{DataType,Core.Compiler.InferenceState,Int64,Array{UInt64,1},Array{UInt64,1}}, ::Core.Compiler.IdDict{Any,Tuple{Any,UInt64,UInt64}}, ::Any)
     ╎    ╎     57    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::UInt64)
     ╎    ╎    ╎ 57    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_ext(::Core.MethodInstance, ::Core.Compiler.Params)
     ╎    ╎    ╎  57    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
     ╎    ╎    ╎   15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    15    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
    1╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
     ╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; assemble_inline_todo!(::Core.Compiler.IRCode, ::Core.Compiler.OptimizationState)
    3╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; analyze_method!(::Int64, ::Core.Compiler.Signature, ::Any, ::Core.SimpleVector, ::Method, ::Expr, ::Core.Compiler.OptimizationState, ::Bool, ::Nothing, ::Any)
     ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_simple!(::Core.Compiler.IRCode, ::Int64, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; anymap(::typeof(Core.Compiler.widenconst), ::Array{Any,1})
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; call_sig(::Core.Compiler.IRCode, ::Expr)
    1╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.Compiler.IRCode, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; batch_inline!(::Array{Any,1}, ::Core.Compiler.IRCode, ::Array{Core.LineInfoNode,1}, ::Bool)
     ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cfg_inline_item!(::Core.Compiler.InliningTodo, ::Core.Compiler.CFGInliningState, ::Bool)
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; inline_into_block!(::Core.Compiler.CFGInliningState, ::Int64)
    1╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _unsafe_copyto!(::Array{Core.Compiler.BasicBlock,1}, ::Int64, ::Array{Core.Compiler.BasicBlock,1}, ::Int64, ::Int64)
     ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
    1╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; resize!(::Core.Compiler.IncrementalCompact, ::Int64)
    1╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    1╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
     ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; lift_comparison!(::Core.Compiler.IncrementalCompact, ::Int64, ::Any, ::Any, ::Expr, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SS...
    2╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; perform_lifting!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Any, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}...
    1╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; perform_lifting!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Any, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue}}...
     ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk(::Core.Compiler.IncrementalCompact, ::Any)
    1╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_walk(::Core.Compiler.IncrementalCompact, ::Any, ::Core.Compiler.var"#307#308")
